../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 15.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 16.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 17.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 18.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 19.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 1.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 2.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 3.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 4.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 5.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 6.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 7.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 8.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 9.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 10.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 11.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 12.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 13.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 14.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 15.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 16.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 17.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 18.TIFF
../Images/Images_Manual/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/DME/DME (19).E2E/2- 25- 2017 9- 58- 33 PM/Image 19.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 1.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 2.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 3.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 4.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 5.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 6.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 7.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 8.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 9.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 10.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 11.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 12.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 13.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 14.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 15.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 16.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 17.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 18.TIFF
../Images/Images_Manual/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/DME/DME (21).E2E/2- 25- 2017 10- 01- 34 PM/Image 19.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 1.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 2.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 3.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 4.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 5.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 6.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 7.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 8.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 9.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 10.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 11.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 12.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 13.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 14.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 15.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 16.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 17.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 18.TIFF
../Images/Images_Manual/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/DME/DME (22).E2E/2- 25- 2017 10- 03- 04 PM/Image 19.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 1.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 2.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 3.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 4.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 5.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 6.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 7.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 8.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 9.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 10.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 11.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 12.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 13.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 14.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 15.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 16.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 17.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 18.TIFF
../Images/Images_Manual/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/DME/DME (26).E2E/2- 25- 2017 10- 10- 17 PM/Image 19.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 1.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 2.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 3.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 4.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 5.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 6.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 7.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 8.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 9.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 10.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 11.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 12.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 13.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 14.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 15.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 16.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 17.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 18.TIFF
../Images/Images_Manual/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/DME/DME (28).E2E/2- 25- 2017 10- 12- 57 PM/Image 19.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 1.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 2.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 3.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 4.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 5.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 6.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 7.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 8.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 9.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 10.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 11.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 12.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 13.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 14.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 15.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 16.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 17.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 18.TIFF
../Images/Images_Manual/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/DME/DME (29).E2E/2- 25- 2017 10- 15- 35 PM/Image 19.TIFF
../Images/Images_Manual/DME/DME (30).E2E/2- 25- 2017 10- 16- 46 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/DME/DME (30).E2E/2- 25- 2017 10- 16- 46 PM/Image 1.TIFF
../Images/Images_Manual/DME/DME (30).E2E/2- 25- 2017 10- 16- 46 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/DME/DME (30).E2E/2- 25- 2017 10- 16- 46 PM/Image 2.TIFF
../Images/Images_Manual/DME/DME (30).E2E/2- 25- 2017 10- 16- 46 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/DME/DME (30).E2E/2- 25- 2017 10- 16- 46 PM/Image 3.TIFF
../Images/Images_Manual/DME/DME (30).E2E/2- 25- 2017 10- 16- 46 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/DME/DME (30).E2E/2- 25- 2017 10- 16- 46 PM/Image 4.TIFF
../Images/Images_Manual/DME/DME (30).E2E/2- 25- 2017 10- 16- 46 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/DME/DME (30).E2E/2- 25- 2017 10- 16- 46 PM/Image 5.TIFF
../Images/Images_Manual/DME/DME (30).E2E/2- 25- 2017 10- 16- 46 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/DME/DME (30).E2E/2- 25- 2017 10- 16- 46 PM/Image 6.TIFF
../Images/Images_Manual/DME/DME (30).E2E/2- 25- 2017 10- 16- 46 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (30).E2E/2- 25- 2017 10- 16- 46 PM/Image 7.TIFF
