../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 26.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 26.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 27.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 27.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 28.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 28.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 29.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 29.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 30.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 30.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 31.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 31.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 32.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 32.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 33.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 33.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 34.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 34.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 35.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 35.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 36.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 36.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 37.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 37.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 38.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 38.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 39.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 39.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 40.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 40.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 41.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 41.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 42.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 42.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 43.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 43.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 44.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 44.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 45.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 45.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 46.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 46.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 47.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 47.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 48.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 48.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 49.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 49.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 50.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 50.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 51.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 51.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 52.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 52.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 53.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 53.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 54.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 54.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 55.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 55.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 56.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 56.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 57.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 57.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 58.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 58.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 59.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 59.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 60.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 60.TIFF
../Images/Images_Original/DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 61.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (49).E2E/2- 25- 2017 10- 45- 23 PM/Image 61.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 0.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 0.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 1.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 1.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 2.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 2.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 3.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 3.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 4.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 4.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 5.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 5.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 6.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 6.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 7.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 7.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 8.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 8.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 9.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 9.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 10.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 10.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 11.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 11.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 12.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 12.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 13.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 13.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 14.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 14.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 15.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 15.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 16.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 16.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 17.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 17.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 18.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 18.TIFF
../Images/Images_Original/DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 19.TIFF,./Macular-Dataset-R.Rasti_old//DME/DME (50).E2E/2- 25- 2017 10- 47- 10 PM/Image 19.TIFF
../Images/Images_Original/DRUSEN/DRUSEN-53018-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-53018-1.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-75028-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-75028-1.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-79215-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-79215-1.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-95633-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-1.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-95633-2.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-2.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-95633-4.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-4.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-95633-6.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-6.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-95633-10.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-10.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-95633-11.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-11.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-95633-12.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-12.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-95633-15.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-15.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-95633-16.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-16.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-95633-18.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-18.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-95633-20.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-20.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-95633-21.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-21.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-95633-23.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-23.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-95633-25.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-95633-25.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-100580-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-100580-1.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-103885-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-103885-1.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-103885-2.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-103885-2.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-103885-4.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-103885-4.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-1.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-4.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-4.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-5.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-5.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-6.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-6.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-7.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-7.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-8.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-8.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-9.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-9.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-10.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-10.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-11.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-11.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-13.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-13.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-14.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-14.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-15.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-15.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-16.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-16.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-17.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-17.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-18.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-18.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-19.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-19.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-20.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-20.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-21.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-21.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-22.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-22.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-23.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-23.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-25.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-25.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-26.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-26.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-142234-27.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-142234-27.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-163081-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-163081-1.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-163081-4.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-163081-4.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-163081-5.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-163081-5.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-163081-6.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-163081-6.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-163081-7.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-163081-7.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-190022-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-190022-1.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-190022-2.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-190022-2.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-190022-3.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-190022-3.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-200969-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-200969-1.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-1.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-2.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-2.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-3.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-3.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-5.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-5.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-7.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-7.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-9.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-9.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-11.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-11.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-13.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-13.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-14.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-14.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-18.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-18.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-20.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-20.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-22.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-22.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-23.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-23.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-24.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-24.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-25.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-25.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-26.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-26.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-28.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-28.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-30.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-30.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-32.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-32.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-34.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-34.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-36.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-36.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-224974-38.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-224974-38.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-1.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-1.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-2.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-2.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-6.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-6.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-8.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-8.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-10.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-10.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-11.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-11.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-13.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-13.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-15.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-15.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-17.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-17.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-19.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-19.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-21.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-21.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-23.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-23.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-25.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-25.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-27.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-27.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-29.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-29.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-30.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-30.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-31.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-31.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-33.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-33.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-35.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-35.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-37.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-37.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-38.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-38.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-228939-39.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-228939-39.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-364469-91.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-364469-91.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-364469-92.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-364469-92.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-1237848-29.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-1237848-29.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-1779575-18.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-1779575-18.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-1793499-18.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-1793499-18.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-3276918-2.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-3276918-2.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-3541867-10.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-3541867-10.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-3541867-11.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-3541867-11.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-3541867-12.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-3541867-12.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-4934663-12.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-4934663-12.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-5434336-49.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-5434336-49.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-5768756-20.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-5768756-20.jpeg
../Images/Images_Original/DRUSEN/DRUSEN-5768756-28.jpeg,./CellData/OCT/train/DRUSEN/DRUSEN-5768756-28.jpeg
